29,26,22,18,24,23,16,11,9,10,15,14,6,17,21,5,4,27,28,20,19,7,12,3,2,1,13,25,8,0
0.623921302176942,0,2,0.4382252838283353,0.5437357813602851,0.44275090415393115,0.25693685480002443,0.34114500000423714,0,0.16458206074786516,1,0.600406889618393,0.6944096538160512,0.5882094144583832,0.2131942175876489,1,0.7052701611642809,0.5213233365362233,0,0.6238102380217732,0.3494571793601035,2,0.47281999080902554,1,0.37323404852288045,0.7677452221042056,0.4099922830307276,0.3061864676593866,0.8496870791778934,0.2923678351348907
0.6652976261723356,0,3,0.6090122406340919,0.37991170043779027,0.38884826683862034,0.3522923208582409,0.4429614884424068,0,0.352113734315452,1,0.4662658792309088,0.4981960872043004,0.8119164617759591,0.47796294202138073,1,0.34892975973746454,0.38392215507245125,0,0.4016283820038613,0.7671865077946334,3,0.46696940752491145,2,0.9863221954017054,0.5389013577772344,0.22500147232524673,0.7176477145301868,0.4919558253296264,0.4743527075348133
0.4381227241112968,0,1,0.6550285404334367,0.4440311895500204,0.19899166919277794,0.495748884567342,0.5700905487401784,1,0.372603331779551,3,0.4455792619752865,0.7728871323168941,0.4296511058336571,0.25046792750374836,1,0.2810828277034821,0.3055156695783099,1,0.735062899591924,0.6372884901880262,0,0.4489972752941205,0,0.6511252138258469,0.5228595453945443,0.31367613577154146,0.38027808714409184,0.4122556664848661,0.2998380697797264
0.34127024357011226,0,1,0.49424317780485316,0.3624494226367061,0.4449906445695117,0.8667007726408366,0.18284864591916244,1,0.4224445930858514,1,0.5516785792761555,0.971359118454926,0.08553969447899665,0.6915050341761751,0,0.49967010859060607,0.42707784417749795,0,0.4158236383054708,0.6339077665383004,2,0.5527430537873161,1,0.8223459616303209,0.39031799118793875,0.23353282771812486,0.7852313172129068,0.41975298863233956,0.5400703988855318
0.31742588569018076,1,0,0.6597430691017568,0.5393348251247442,0.4845422015990274,0.3252409527334201,0.32436828477164475,1,0.5196261756721865,2,0.22832405296410696,0.3678340352216065,0.9030018769287917,0.37778204025538487,1,0.2184076012088619,0.24468374890849595,2,0.20940026313218307,0.8681069829549942,2,0.6062977780986878,0,0.6138421297670783,0.49726016074007384,0.3605875508388688,0.6959827107265523,0.4742631686523322,0.464699272911608
0.6880750656327428,0,2,0.08983690550591324,0.22833222968031328,0.7849719005169746,0.5856918409968909,0.7296090378017054,0,0.52893522675399,0,0.0698682946590679,0.43801648109333274,1.0,0.3966366447611646,0,0.6741490256150079,0.4169905025281227,1,0.2746117948463221,0.5782276743964468,0,0.5174453763048291,0,0.3010333568958065,0.48658321233834406,0.270033966861334,0.306938233677406,0.6686565971692519,0.6792847403143206
0.640118939430905,1,3,0.19759364504786617,0.7580963882695951,0.5424580882531062,0.23581869847663062,0.6000415172302196,1,0.6190158849852585,3,0.3606181374621235,0.020838742952815383,0.13949308890206827,0.8379129576815483,0,0.585665640675833,0.3629729878857447,0,0.560830645079759,0.9289657114615724,0,0.413179057388431,2,0.517236875258579,0.7899114391413931,0.32346039983292013,0.42663414130559896,0.5740037704982774,0.25419298015562175
0.3205145193078213,1,0,0.29107347307513076,0.7383948534135092,0.3386116851545105,0.39659697110539455,0.28112086589907415,0,0.09000682867119207,2,0.6629006764941652,0.7284609556878787,0.4525698632523262,0.23898495566125125,0,0.3785972302680966,0.8397677225087262,1,0.6284736671991414,0.6043100606694267,0,0.21694048048495254,3,0.6473764852727817,0.3594510064777395,0.24610923193434384,0.12166557491927166,0.21874450633410192,0.3761139765755706
0.9070542504657656,0,3,0.6440799826856638,0.7262719444303718,0.45063007527067667,0.4185785244849022,0.20640884678896695,0,0.36750151776049805,1,0.37699784772628936,0.287799109499194,0.7195964828271383,0.21835755509483404,0,0.36577840440243387,0.2290121965650172,1,0.8013553982878596,0.8133250714230509,3,0.5646283144089511,0,0.6410650181466925,0.5581882971814963,0.5027461280690516,0.6766630403518217,0.3487402700189843,0.6769749410722113
0.7629179031120569,0,0,0.6669072436152153,0.6039743378002614,0.4882213606401536,0.34781103918865636,0.5354531510900167,0,0.25567184527979187,1,0.4788925512440635,0.4556619765332639,0.6118522443722861,0.13504206032065402,0,0.3415053296254467,0.152287925671203,1,0.42624541389115217,0.7415524182350834,1,0.5505015536015786,2,0.8288017638132166,0.661119768319833,0.30198500369323233,0.3558064820261122,0.44470305611397004,0.348946557001308
0.3966761035849925,1,0,0.44637420655456134,0.5836679537842416,0.4085283303367533,0.5638104892631876,0.315854005088039,0,0.3583257147565634,3,0.14261867760829489,0.4944715490543687,0.6437793017115112,0.2567826899056994,0,0.3359379017432414,0.8178589102210131,1,0.7504764915424152,0.8516088173779638,3,0.8232617577054552,0,0.5909210854401394,0.7877913495632028,0.7094423487499679,0.8543408923513275,0.6065451467425373,0.19873379267329896
0.5286220508122623,0,0,0.39480971227404255,0.6339335996475273,0.28643915724685587,0.36518951027917845,0.4852645895289083,0,0.49307725461794927,1,0.1983315118478438,0.860183828343001,0.3815340967491899,0.17440005678660658,1,0.21171682679547096,0.3574516751437729,2,0.529024394788194,0.8605262319303267,1,0.588233695991521,1,0.5838816806710185,0.21977739090131493,0.5035894395293641,0.5146084357799958,0.24078059827691964,0.42487322856492854
0.6208942599779566,0,1,0.5517344427866966,0.5134548041981426,0.2532254648192724,0.512892487836479,0.5624780623723806,0,0.5789089168272773,0,0.0750977854808939,0.3497525616520494,0.6106095997783415,0.11328440602317967,1,0.8232910535687598,0.8401277998416761,1,0.1201436221452978,0.29495780792662946,2,0.8169157778169304,0,0.9514622533498207,0.5986670289369787,0.8883129811382772,0.8367354698558715,0.5906911497979489,0.6981846645507972
0.6680967638115384,0,0,0.3334065746851673,0.4414086580717976,0.52443319771697,0.6676717974704717,0.6250187849300811,0,0.16422540303514918,0,0.3099948231476936,0.7416470650118208,0.5174895046328984,0.2909131368362508,0,0.5228505310690945,0.2539911986355242,0,0.6714838925216705,0.41261439575294057,0,0.5288885079623268,2,0.6367270888787007,0.6481966074635958,0.09834784230643578,0.2941835196056612,0.6632625408908419,0.4378445084008631
0.41846591062241983,0,0,0.056228285349082724,0.27124719338661873,0.6037590805433982,0.48774743332770837,0.7365201557909222,0,0.1107327985160026,1,0.3961595312727562,0.45209090731991725,0.5880627378783098,0.2998813340729719,1,0.4144553842484285,0.14815255778083108,2,0.3894658981128187,0.31064417976133274,0,0.329801694794599,0,0.5990455073377348,0.5651789470057962,0.24106166028996617,0.4332820542746901,0.48877174762410375,0.0
0.442713017612098,0,2,0.22366626661635453,0.39454449307715145,0.5889982964456973,0.32443312692548687,0.6379923645487405,0,0.47207847036756206,3,0.2759498989270875,0.9029138107368927,0.4503381504632614,0.3579184159085812,1,0.7187779849670312,0.27129562215102676,2,0.6185926976724117,0.4940045574172846,2,0.7914197374725231,2,0.32280309349372527,0.6930560277493591,0.5627665463587004,0.4504698286721771,0.43603453444796114,0.24392633640547987
1.0,1,2,0.7726962303127397,0.32196337878376147,0.4375693944013268,0.35095468213827274,0.6090597702718091,0,0.31332168016081496,1,0.37921100436143196,0.8041715625613479,0.5506509379217746,0.16458508520999127,1,0.7341406414616224,0.46747190845982206,1,0.9225563301861154,0.4184069483820185,3,0.5481285102205193,0,0.43146199843585603,0.3813113950079177,0.5514262828875014,0.6855884508794329,0.5574216084457266,0.28922691614505774
0.0,0,2,0.4038126175842763,0.6121114084766723,0.36742871291205237,0.2694844160264523,0.3585823714421146,0,0.4095286900886263,0,0.3038267187571145,0.6215044768871795,0.682372407578927,0.15480744026856472,0,0.6814922354878281,0.9777891297893914,0,0.9195346687352668,0.3112804354762366,2,0.43716218835708476,1,0.6009843891291006,0.5592406472416898,0.03965896287568532,0.35570429891096383,0.35207707106366737,0.3591161802278437
0.6306501449268767,1,1,0.3136752591321117,0.6226479351853766,0.3870801454936719,0.039587300366661936,0.6063391787422503,0,0.0,0,0.47347096826063606,0.4311750050719961,0.6325253283813267,0.37395352390345926,1,0.7180893334435442,0.4508902901073176,0,0.8556021461685663,0.6786583636357654,1,0.4416317982882521,2,0.5563118750233339,0.584732005546458,0.3427651443986601,0.3606702064163931,0.646327522979704,0.32877487941727157
0.9085495702384742,0,3,0.3280855811858701,0.5183767688261401,0.47696077604992565,0.03055367098158468,0.3186124271743949,0,0.3785028171722808,0,0.570196199394283,0.6032235704827673,0.3174582030749937,0.5459797096961772,1,0.5303225021114132,0.4161510216549331,2,0.5696834833490046,0.7312626089615691,3,1.0,2,0.4633200641477123,0.6314815869136775,1.0,0.794235357662031,0.749534758324363,0.6235352458402261
0.7745587873544243,1,0,0.44844414677281796,0.7976222703020538,0.4015005191858213,0.46319537585780207,0.756920725301946,0,0.1722549212213806,1,0.40204701400188003,0.33289970955685383,0.5748231284160656,0.35018446813736226,0,1.0,0.31964777487575863,2,0.6946653035192363,0.3883813364930628,1,0.4699916624857291,0,1.0,0.5139633979103599,0.3933652745117486,0.42145491839999455,0.43304630028773233,0.40856733782623833
0.3090948493584681,0,0,0.7686547165627273,0.40348231940045265,0.5479237768896138,0.4912994934607298,0.4512644080830588,0,0.2768358570073538,3,0.3009549070463747,0.646358737241314,0.5881960149205988,0.25169369362136246,1,0.35622213493065047,0.33293461244193484,1,0.47869217186221263,0.9336879076944395,0,0.45441647505409843,0,0.4717099659588922,0.46103372467103343,0.38393144786284733,0.40490240449928416,0.5453926731221393,0.6536732873189709
0.5123102914005884,0,1,0.25599256996575565,0.5373430628780125,0.6966681057427461,0.7384414096965045,0.9477105608264011,0,0.006766834265382878,3,0.8010041428304716,0.2886897927085112,0.7207386903894444,0.2655543742935726,1,0.2929101251183012,0.5664735036237781,0,0.46634080714935267,0.9284419372475952,1,0.4706172107424186,3,0.4280129137416681,0.7755175054866438,0.2820375892698381,0.28321601610286135,0.654017128655429,0.43678915134503404
0.24395920472880833,1,0,0.37242482988297093,0.6261841796258039,0.36100116654115944,0.4262670260428688,0.5262746171173006,0,0.42501181299712176,0,0.3045017559585891,0.33959329562124546,0.7506740602196998,0.21900644388575546,1,0.692750988592841,0.6305433150445366,1,0.733752404300038,0.3303124887462219,3,0.5633367648259522,1,0.5941325133184399,0.2462456434669837,0.5141129877310547,0.6831861220584023,0.2847923661011854,0.5152839624349458
0.9102351696992609,0,0,0.5221482776934353,0.642167465561378,0.3958267426048325,0.6786799810978699,0.4073434108632346,0,0.09611749549955677,3,0.3594542043299131,0.6532094015238391,0.5786882208898035,0.08249191515507627,0,0.49375106004593355,0.5056370695366081,1,0.41221190237166605,0.8371086705526429,3,0.5619130341545504,0,0.586864763083375,0.44622980528058304,0.3068688200449727,0.33670905952557917,0.4239994711282863,0.4105163717521666
0.439229371706961,1,3,0.9394922539720031,0.10421931596685091,1.0,0.309136187600941,0.7107950742458822,1,0.5203088403759606,3,0.1720554741692785,0.5408774786354549,0.7692910226219711,0.10749714036002668,0,0.8747824315414421,0.8067504214456301,1,0.5555414781585362,0.6918536653757782,3,0.5127063240113384,1,0.2095848387838651,0.8927245350199464,0.5030720500967769,0.41031097914236503,0.6489488750106239,0.48380132540640547
0.4190446814256589,0,0,0.27057174663229855,0.5293957766615921,0.30999866098454093,0.6075449790754794,0.2727555735174738,0,0.3688416872001701,1,0.4629604636249018,0.1430852752151012,0.32604141210079896,0.5867218949937965,0,0.6154718289542302,0.27058436337947195,2,0.40189885759437394,0.3168138174252674,0,0.422818205964571,2,0.36597255669863155,0.5877169049315291,0.41214780865751205,0.4990351546506418,0.4559577389131911,0.28636981332513967
0.7623793486938434,0,0,0.6016669405118318,0.5589951430334429,0.2179112596932843,0.6050046068176647,0.6496036000462454,0,0.5244946043563037,2,0.20509607425925974,0.4753844219002588,0.7772698657617407,0.2934224229543786,1,0.6906622935673412,0.6195072362697622,1,0.4871119661406247,0.5865997487299939,3,0.5916220072653515,1,0.0,0.6569654697572316,0.17330352032173368,0.5560481692261806,0.5850313825779843,0.07442569234157614
0.681576612076961,1,0,0.45969579071778965,0.6751366981300165,0.45449167513504407,0.6417571304105641,0.6435242191926341,0,0.34448788786627293,3,0.3923302665664134,0.6050496731114048,0.6117236743274407,0.10142502978004724,1,0.5974589465136217,0.9727416778352937,0,0.8488545019099409,0.7073715896388894,2,0.42440951519723275,3,0.5851889993923074,0.6126255056052647,0.3622601285774653,0.6493167580972347,0.5335363922129455,0.562325357989245
0.9963172772986578,1,2,0.2825181045218427,0.7850682788624282,0.31172886475344885,0.5164346392221354,0.6607602898205955,0,0.5233317287637924,3,0.1601646106227427,0.4020317348301495,0.7676093969867039,0.46499802883143593,1,0.4148362256492866,0.6398921274235229,1,0.3081314598409877,0.8592535727624352,1,0.4044851817386367,3,0.6102668257758382,0.6043170586572093,0.29840451231434234,0.5426522448972096,0.40582574238129643,0.22338565890377685
0.6646290841838445,1,0,0.29904315399184994,0.4991716591371809,0.353603420944413,0.6300944838868274,0.8473433577595105,0,0.2746557677656097,3,0.5879837976216776,0.6267291593130099,0.6167473110060896,0.05940233896751239,0,0.5208071498004315,0.47032820836100203,1,0.06771465235242023,1.0,3,0.589916129105795,1,0.7085771605372256,0.66546228954432,0.40779695548779604,0.4096162141797824,0.6156942442630893,0.3673124673111572
0.6353391393710668,0,3,0.5298373803674332,0.8019470298451795,0.2509368997775472,0.6356714850066865,0.6338986208974952,0,0.532926047576227,0,0.22294295186931426,0.6149947318979262,0.863477908061712,0.07123317715892553,0,0.7537577173168658,0.5621308115484083,1,0.6545510949363196,0.707909248512641,3,0.45721903048548496,2,0.2313993109140454,0.0,0.6487544400813884,0.6793324731784952,0.033604524628764176,0.660139789503519
0.7102337342113622,1,0,0.4463488165940137,0.7944573936163265,0.6103378920067004,0.6423831563488119,0.6124404759030041,1,0.271220753335384,2,0.5105791992715609,0.580481033312212,0.9474650256222984,0.5018686014212893,0,0.5881015395874556,0.7184311918064488,0,0.23941438532005338,0.5972242382255786,1,0.5784747374468574,2,0.46901293721423104,0.30167649443136,0.3027281440669474,0.4599927562183815,0.5914413901118755,0.6066153398819949
0.568584898981376,0,0,0.32900908238931104,0.7045056850993733,0.15055734862548262,0.6779393603676889,0.4639205645729232,1,0.2072799963684306,1,0.5021829522115375,0.6794365225786668,0.4720728436215685,0.20204263934657002,0,0.743577254274118,0.6518997314473947,2,0.438826656179473,0.39793528676104756,3,0.8715751830302737,1,0.32373549825843234,0.45328395312603853,0.7812963175921614,0.5841216000274374,0.547489971029248,0.5582455282373698
0.6772940230865945,1,3,0.7025501610338648,0.587711894609674,0.6788455554253547,0.4924132065150926,0.7816181304534006,1,0.3980000550125622,3,0.2964024151527627,0.322346333444141,0.4597891684627123,0.20145155020742458,0,0.8969770983638672,0.49707418519767377,0,0.7134924398988752,0.5736835984373362,1,0.41297477832654855,0,0.3814126647860222,0.35830225516140773,0.20273759958244153,0.3652338931651478,0.32472338325773725,0.29345601682455985
0.7018933832456259,1,0,0.7041252666317488,0.6580640892508567,0.2957554379314618,0.7532799395143323,0.7345909611193544,0,0.45803011767182034,1,0.4767609632723387,0.5011622125722885,0.42419992423969716,0.21133354463242837,1,0.8866632377129434,1.0,0,1.0,0.4261607309034894,3,0.599536977906322,0,0.514194489553443,0.5349495694594025,0.31903866042037743,0.6177626804565567,0.3311479840203402,0.6013393248947652
0.7541349504049163,1,0,0.6061248488576965,0.5702705948726388,0.3641051043251481,0.8581567201024501,0.28134179005852794,0,0.6131760721463776,3,0.3979431102965396,0.6089386050130721,0.5865165732115217,0.04262854234302899,1,0.3982933908184552,0.4970068768853794,2,0.6107856850098452,0.6177402533304309,3,0.5924498465559271,0,0.61235648648873,0.5612298721709932,0.21427814194424247,0.17881502023310392,0.4803599601929619,0.4268158622773688
0.522573659632379,1,1,0.5615295282295538,0.7611149156035085,0.4655434582044624,0.38298556554185836,0.5111173737440108,1,0.6325214604442806,3,0.3864607633369102,0.3430974428273856,0.5188409571338558,0.43848116974567813,0,0.39988477498471275,0.2037847678149214,2,0.701374862914092,0.9763580432967435,0,0.3622460205743829,3,0.39222197918703494,0.8279164424531379,0.3495667086353866,0.5379062602370555,0.8623013805616643,0.5673517218397125
0.7153477039821581,1,0,0.3846667133710916,0.6110187390544459,0.3462914558171437,0.3044367454757434,0.6613120292574234,0,0.4357263885692943,3,0.1968512016841548,0.37200200201122907,0.48903320919672916,0.2963909500626387,0,0.29449480179649634,0.437802916575741,1,0.29752085927587796,0.7700109648215584,1,0.2193711117715573,0,0.43876553198531937,0.5604475993782615,0.13912906222606705,0.5461282081218787,0.4877755512545488,0.6042045179239187
0.5745009293512597,1,1,0.4285594997301569,0.604406177202817,0.6121602534029029,0.39994629707013485,0.25004099615021635,0,0.6882825851870572,3,0.28996795026181754,0.1638098553693062,0.5719887678856176,0.2134410685721932,1,0.7113608977252011,0.5999401121126078,1,0.7703556918941576,0.8174304489956035,2,0.8821911332701505,2,0.23390579873735637,0.7678898155147524,0.9988684910075079,0.7718732274836586,0.4558196376449362,0.5470383190167131
0.7032349152726806,0,0,0.4122697079913331,0.6218391442934321,0.33318937759776696,0.48446633773471215,0.6772797001272665,1,0.2927437944339462,0,0.2618479842750979,0.3296973657423345,0.4582473250673399,0.2792512441224956,0,0.39422320213869916,0.5577411386564579,0,0.5700856996086507,0.6182404214790961,2,0.35644995798087,0,0.9857084049961993,0.41196075989681613,0.0,0.05136298024776149,0.34084436339194335,0.39448984198021586
0.5020526692660222,0,2,0.7072215532834272,0.5457384026070035,0.34326907334286866,0.29945384892186866,0.49565065196854946,0,0.15426564950027685,0,0.3617181610142021,0.6820421974538087,0.6574095971715136,0.18720031096310852,0,0.6884844082397689,0.5782621219821764,1,0.7631832901138423,0.3626809467382123,0,0.3510099228731145,0,0.2801365112391115,0.47524687604898647,0.39998114700209403,0.48243896449213164,0.42147833188259254,0.3103542585576123
0.8368124591745988,0,2,0.485781511128931,0.9456422650842023,0.3376437416104191,0.5236977088305977,0.8265981834547698,0,0.3690856982323498,2,0.321356418254795,0.0,0.0,0.940549544645558,0,0.44719535789314935,0.09590428998084304,0,0.450824884445496,0.3006473607435707,1,0.5709373748639218,3,0.7157292622850844,0.843930811632157,0.5816353763199399,1.0,0.8120441813228984,0.4409288001861201
0.33315813404543415,1,2,0.7884265623850417,0.2879108556631324,0.4826799557919761,0.45039568465363566,0.3898452558821873,0,0.3272842417387456,3,0.4426054397687673,0.4669207456243841,0.5477269885251558,0.19483134751618958,1,0.7120814807456995,0.3989303007541239,0,0.42036647438247254,0.7792970114183039,2,0.7866847209197103,0,0.7428318418603886,0.5243570492772214,0.6927100738539942,0.43292374486031177,0.3069678095914404,0.18242408498354393
0.6717099432768346,0,1,0.6798242375042806,0.7975160660717334,0.2969024809956392,0.465889193906544,0.6872127608946185,1,0.5160830000517894,2,0.19729182288026917,0.05449670204755138,0.03259572092221392,0.846180467953485,1,0.6984409820819163,0.5631902960016962,2,0.5088197102931816,0.5371766465989543,1,0.26133456874146277,1,0.39063541576656263,0.2904859649106203,0.22790860924069817,0.6868592548905207,0.399551563200342,0.15958722782081014
0.48318704850609745,0,1,0.32217651546303305,0.6517043316974784,0.18847244416650072,0.5173858312724425,0.6089023770000687,0,0.25358712328923205,1,0.29106360270779197,0.6217926811026467,0.6000434127282691,0.005368773512836752,1,0.5264163031750534,0.6968536260893703,0,0.5016177914380585,0.5761850389392932,1,0.4185108327927431,1,0.9506926848045495,0.26763268888342495,0.5294380749191854,0.3035058648026134,0.25957069516654013,0.7369261058401879
0.4946508432977737,1,2,0.6270778634436881,0.3607864848407208,0.0,0.4668534035435245,0.6916334776498356,1,0.6278336808321832,3,0.0004915832011472873,0.07298868508177936,0.20974969117153733,0.5481226841918837,0,0.6217818077195774,0.37670429312991016,1,0.6100147300111826,0.6677493087821347,2,0.30651177953963615,2,0.4212167521647859,0.2619153939720948,0.2916877622484911,0.6678851499193427,0.0,0.6046250021188997
0.35194359151861654,0,0,0.29595868108662804,0.4848575481275407,0.5563157178532651,0.34344413376813987,0.5857425695527275,1,0.2916200095845675,2,0.5086793771516371,0.8895696398675488,0.27810450862234287,0.44911919904212827,1,0.5578044824667151,0.24242013663017212,2,0.9994978112011327,0.41752459922008955,1,0.6258958869891391,3,0.514224028729562,0.33931876476566614,0.5064960965720328,0.6430886793494497,0.31801648447041686,0.12012339554234848
0.5681668420098767,1,1,0.438581271107643,0.5071501524119275,0.15943578511209805,0.25604867504088163,0.5305750619526601,1,0.5176083757121724,2,0.31504570135720805,0.21897430630233708,0.43203059350267153,0.18435911196567376,1,0.5894365833649566,0.6494385447897716,0,0.5030273546021966,0.7058822098718328,2,0.46929175911459464,2,0.206462243617215,0.5296284258689653,0.31180512043589426,0.357379608886467,0.27758483342410845,0.2403260752735278
